Linux map destination coverage, played: FAIL (113 of 125 designs)
source: d87bc99
renderer: Intel Mesa Intel(R) Iris(R) Xe Graphics (RPL-U) on display :0

designs in the catalogue: 125
designs reached in this run: 113 (from 13 to 125)

  geometry: a building or an area          113 of 113
  payoff inserted, exactly one token       111 of 113
  container identified and NOT a floor     111 of 113
  target resolves AND a standable square   110 of 113

PARTIAL RUN. 12 of the 125 designs were NOT EXERCISED.
Complete it with: tools/autotest/checks/map_coverage.sh --from 126
"All 125 destinations PASS" may not be written until reached == 125.

design	buildings	areas	source	verdict	state	items	container	sprite	nonFloor	resolves	square	standable
MulStashMap8	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_8	true	true	true	true
MulStashMap9	1	0	source stash anchor	ok	placed	1	stove	appliances_cooking_01_1	true	true	true	true
MulStashMap10	1	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_24	true	true	true	true
MulStashMap14	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_31	true	true	true	true
MulStashMap15	1	0	source stash anchor	ok	placed	1	sidetable	furniture_storage_01_50	true	true	true	true
MulStashMap16	1	0	MulStashMap16 KnifeFork at 10611,9644; same restaurant named by MulStashMap11 at 10612,9649. The bank stash is not moved	ok	placed	1	cashregister	location_shop_accessories_01_2	true	true	true	true
MulStashMap17	1	0	source stash anchor	ok	placed	1	bin	trashcontainers_01_20	true	true	true	true
MulStashMap18	1	0	source stash anchor	ok	placed	1	bin	trashcontainers_01_20	true	true	true	true
MulStashMap19	1	0	explicit map symbol; source candidate	ok	placed	1	counter	location_trailer_02_18	true	true	true	true
RiversideStashMap1	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_29	true	true	true	true
RiversideStashMap2	1	0	source stash anchor	ok	placed	1	vendingsnack	location_shop_accessories_01_16	true	true	true	true
RiversideStashMap3	1	0	source stash anchor	ok	placed	1	cashregister	location_shop_accessories_01_23	true	true	true	true
RiversideStashMap4	1	0	source stash anchor	ok	placed	1	dishescabinet	furniture_storage_02_34	true	true	true	true
RiversideStashMap5	1	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_25	true	true	true	true
RiversideStashMap6	1	0	source stash anchor	ok	placed	1	wardrobe	furniture_storage_01_17	true	true	true	true
RiversideStashMap7	2	0	source stash anchor	ok	placed	1	cardboardbox	furniture_storage_02_16	true	true	true	true
RiversideStashMap8	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_44	true	true	true	true
RiversideStashMap9	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_79	true	true	true	true
RiversideStashMap10	1	0	source stash anchor	ok	placed	1	dresser	furniture_storage_01_34	true	true	true	true
RosewoodStashMap1	2	0	source stash anchor	ok	placed	1	sidetable	furniture_storage_01_51	true	true	true	true
RosewoodStashMap2	2	0	source stash anchor	ok	placed	1	stove	appliances_cooking_01_15	true	true	true	true
RosewoodStashMap3	1	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_28	true	true	true	true
RosewoodStashMap4	1	0	source stash anchor	ok	placed	1	vendingsnack	location_shop_accessories_01_16	true	true	true	true
RosewoodStashMap5	1	0	source stash anchor	ok	placed	1	cashregister	location_shop_accessories_01_3	true	true	true	true
WorldStashMap1	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_13	true	true	true	true
WorldStashMap2	1	0	source stash anchor	ok	placed	1	medicine	fixtures_bathroom_01_29	true	true	true	true
WorldStashMap3	4	2	Gas Asterisk 5466,9710 and Wrench 5471,9663, each with sixteen-tile margin; Wrench overlaps Lenny's print footprint	ok	placed	1	cashregister	location_shop_accessories_01_1	true	true	true	true
WorldStashMap4	1	0	source stash anchor	ok	placed	1	locker	furniture_storage_02_5	true	true	true	true
WorldStashMap5	1	0	source stash anchor	ok	placed	1	shelves	carpentry_02_69	true	true	true	true
WorldStashMap6	2	1	The two loot-site text positions and named Cross, with sixteen-tile margin; separate fishing mark excluded	ok	placed	1	sidetable	furniture_storage_01_52	true	true	true	true
WorldStashMap7	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_42	true	true	true	true
WorldStashMap8	1	0	source stash anchor	ok	placed	1	sidetable	furniture_storage_01_51	true	true	true	true
WorldStashMap9	21	1	Railyard arrow, offices, warehouses, crates and trains text positions; sixteen-tile margin around the described yard	INCONCLUSIVE	none	-1	none	none	false	false	false	false
WorldStashMap10	5	4	All four labelled Circle marks, each with sixteen-tile margin; source does not designate one building	ok	placed	1	shelves	location_shop_generic_01_78	true	true	true	true
WorldStashMap11	5	1	Tower 2 / Dish 3 service annotations and Sun/X at 10267..10268,8743; sixteen-tile margin	ok	placed	1	bin	trashcontainers_01_17	true	true	true	true
WorldStashMap12	1	0	source stash anchor	ok	placed	1	bin	trashcontainers_01_17	true	true	true	true
WorldStashMap13	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_28	true	true	true	true
WorldStashMap14	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_33	true	true	true	true
WorldStashMap15	1	0	source stash anchor	ok	placed	1	freezer	appliances_refrigeration_01_25	true	true	true	true
WorldStashMap16	5	1	Camp, checkpoint, barrier labels and two Trap marks along the annotated approach; sixteen-tile margin	ok	placed	1	metal_shelves	furniture_shelving_01_29	true	true	true	true
WorldStashMap17	2	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_43	true	true	true	true
WorldStashMap18	33	1	Extent of all 38 conflict symbols (13502..13746,4019..4157), plus sixteen tiles; no textual safety claim	ok	placed	1	clothingdryer	appliances_laundry_01_13	true	true	true	true
WorldStashMap19	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_12	true	true	true	true
WorldStashMap20	1	0	source stash anchor	INCONCLUSIVE	none	-1	none	none	false	false	false	false
WorldStashMap21	4	2	Fuel 3566,10909; Apple 3576,10895; Hammer 3683,10898; sixteen-tile margins	ok	placed	1	sidetable	furniture_storage_01_52	true	true	true	true
WorldStashMap22	1	0	source stash anchor	ok	placed	1	fireplace	fixtures_fireplaces_01_0	true	true	true	true
WorldStashMap23	2	1	Thunder Gas fuel/hammer symbols and basement text position, plus sixteen tiles; includes actual loaded basement levels	ok	placed	1	bin	trashcontainers_01_19	true	true	true	true
WpStashMap1	1	0	source stash anchor	ok	placed	1	shelves	furniture_shelving_01_40	true	true	true	true
WpStashMap2	1	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_26	true	true	true	true
WpStashMap3	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_storage_02_2	true	true	true	true
WpStashMap4	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_29	true	true	true	true
WpStashMap11	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_41	true	true	true	true
WpStashMap5	1	0	source stash anchor	ok	placed	1	stove	appliances_cooking_01_14	true	true	true	true
WpStashMap6	1	0	source stash anchor	ok	placed	1	bin	trashcontainers_01_18	true	true	true	true
WpStashMap7	1	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_29	true	true	true	true
WpStashMap8	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_43	true	true	true	true
WpStashMap9	1	0	source stash anchor	ok	placed	1	dresser	furniture_storage_01_9	true	true	true	true
WpStashMap10	1	0	source stash anchor	ok	placed	1	counter	fixtures_counters_01_7	true	true	true	true
WpStashMap12	2	0	source stash anchor	ok	placed	1	microwave	appliances_cooking_01_25	true	true	true	true
WpStashMap13	1	0	source stash anchor	ok	placed	1	metal_shelves	furniture_shelving_01_31	true	true	true	true
WpStashMap14	1	0	source stash anchor	ok	placed	1	FoodBox	carpentry_01_16	true	true	true	true
WpStashMap15	1	0	source stash anchor	ok	placed	1	fridge	appliances_refrigeration_01_22	true	true	true	true
WpStashMap16	1	0	source stash anchor	ok	placed	1	stove	appliances_cooking_01_0	true	true	true	true

NOT EXERCISED: WorldStashMap9: payoff INCONCLUSIVE (state none, items -1)
NOT EXERCISED: WorldStashMap20: payoff INCONCLUSIVE (state none, items -1)
FAIL: errors inside the mod
errors inside the mod: 24
